[2026-07-14 11:40:45.452] CID   | 5051 182800E38558000
[2026-07-14 11:54:13.131] STM32 | [UDP-ACK] seq=21
[2026-07-14 11:54:13.659] CID   | 5051 182800R38003325
[2026-07-14 11:54:13.683] ACK   | 0x06 (STM32) -> reenviado a central de alarmas (USB0)
[2026-07-14 11:54:13.706] STM32 | [RS232-ACK] enviado, status=0
[2026-07-14 11:54:13.816] STM32 | [UDP-TX] seq=22 tipo=CID cuenta=2800 calif=R evento=380 part=03 zona=325
[2026-07-14 11:54:13.935] STM32 | [TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
[2026-07-14 11:54:13.935] STM32 |  -> 0
[2026-07-14 11:54:13.950] STM32 | [LINE]: >
[2026-07-14 11:54:14.024] STM32 | [LINE]: OK
[2026-07-14 11:54:14.074] STM32 | [LINE]: +CIPSEND: 0,43,43
[2026-07-14 11:54:14.263] STM32 | [LINE]: RECV FROM:190.111.217.188:57777
[2026-07-14 11:54:14.325] STM32 | [URC][UDP RX]: RECV FROM:190.111.217.188:57777
[2026-07-14 11:54:14.343] STM32 | [LINE]: +IPD2
[2026-07-14 11:54:14.363] STM32 | [URC]
[2026-07-14 11:54:14.373] STM32 | [LINE]: @0
[2026-07-14 11:54:14.411] STM32 | [UDP-ACK] seq=22
[2026-07-14 11:54:15.959] CID   | 5051 182800E38002338
[2026-07-14 11:54:15.980] ACK   | 0x06 (STM32) -> reenviado a central de alarmas (USB0)
[2026-07-14 11:54:16.006] STM32 | [RS232-ACK] enviado, status=0
[2026-07-14 11:54:16.116] STM32 | [UDP-TX] seq=23 tipo=CID cuenta=2800 calif=E evento=380 part=02 zona=338
[2026-07-14 11:54:16.235] STM32 | [TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
[2026-07-14 11:54:16.235] STM32 |  -> 0
[2026-07-14 11:54:16.250] STM32 | [LINE]: >
[2026-07-14 11:54:16.324] STM32 | [LINE]: OK
[2026-07-14 11:54:16.375] STM32 | [LINE]: +CIPSEND: 0,43,43
[2026-07-14 11:54:16.583] STM32 | [LINE]: RECV FROM:190.111.217.188:57777
[2026-07-14 11:54:16.643] STM32 | [URC][UDP RX]: RECV FROM:190.111.217.188:57777
[2026-07-14 11:54:16.663] STM32 | [LINE]: +IPD2
[2026-07-14 11:54:16.683] STM32 | [URC]
[2026-07-14 11:54:16.693] STM32 | [LINE]: @0
[2026-07-14 11:54:16.731] STM32 | [UDP-ACK] seq=23
[2026-07-14 11:54:17.959] CID   | 5051 182800R38002340
[2026-07-14 11:54:17.981] ACK   | 0x06 (STM32) -> reenviado a central de alarmas (USB0)
[2026-07-14 11:54:18.007] STM32 | [RS232-ACK] enviado, status=0
[2026-07-14 11:54:18.116] STM32 | [UDP-TX] seq=24 tipo=CID cuenta=2800 calif=R evento=380 part=02 zona=340
[2026-07-14 11:54:18.236] STM32 | [TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
[2026-07-14 11:54:18.236] STM32 |  -> 0
[2026-07-14 11:54:18.250] STM32 | [LINE]: >
[2026-07-14 11:54:18.325] STM32 | [LINE]: OK
[2026-07-14 11:54:18.375] STM32 | [LINE]: +CIPSEND: 0,43,43
[2026-07-14 11:54:18.545] STM32 | [LINE]: RECV FROM:190.111.217.188:57777
[2026-07-14 11:54:18.605] STM32 | [URC][UDP RX]: RECV FROM:190.111.217.188:57777
[2026-07-14 11:54:18.625] STM32 | [LINE]: +IPD2
[2026-07-14 11:54:18.645] STM32 | [URC]
[2026-07-14 11:54:18.655] STM32 | [LINE]: @0
[2026-07-14 11:54:18.694] STM32 | [UDP-ACK] seq=24
[2026-07-14 11:54:19.259] CID   | 5051 182800E38004340
[2026-07-14 11:54:19.281] ACK   | 0x06 (STM32) -> reenviado a central de alarmas (USB0)
[2026-07-14 11:54:19.306] STM32 | [RS232-ACK] enviado, status=0
[2026-07-14 11:54:19.416] STM32 | [UDP-TX] seq=25 tipo=CID cuenta=2800 calif=E evento=380 part=04 zona=340
[2026-07-14 11:54:19.535] STM32 | [TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
[2026-07-14 11:54:19.535] STM32 |  -> 0
[2026-07-14 11:54:19.550] STM32 | [LINE]: >
[2026-07-14 11:54:19.624] STM32 | [LINE]: OK
[2026-07-14 11:54:19.674] STM32 | [LINE]: +CIPSEND: 0,43,43
[2026-07-14 11:54:19.865] STM32 | [LINE]: RECV FROM:190.111.217.188:57777
[2026-07-14 11:54:19.925] STM32 | [URC][UDP RX]: RECV FROM:190.111.217.188:57777
[2026-07-14 11:54:19.945] STM32 | [LINE]: +IPD2
[2026-07-14 11:54:19.965] STM32 | [URC]
[2026-07-14 11:54:19.975] STM32 | [LINE]: @0
[2026-07-14 11:54:20.014] STM32 | [UDP-ACK] seq=25
[2026-07-14 11:54:20.558] CID   | 5051 182800R38004342
[2026-07-14 11:54:20.580] ACK   | 0x06 (STM32) -> reenviado a central de alarmas (USB0)
[2026-07-14 11:54:20.606] STM32 | [RS232-ACK] enviado, status=0
[2026-07-14 11:54:20.716] STM32 | [UDP-TX] seq=26 tipo=CID cuenta=2800 calif=R evento=380 part=04 zona=342
[2026-07-14 11:54:20.836] STM32 | [TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
[2026-07-14 11:54:20.836] STM32 |  -> 0
[2026-07-14 11:54:20.849] STM32 | [LINE]: >
[2026-07-14 11:54:20.924] STM32 | [LINE]: OK
[2026-07-14 11:54:20.974] STM32 | [LINE]: +CIPSEND: 0,43,43
[2026-07-14 11:54:21.147] STM32 | [LINE]: RECV FROM:190.111.217.188:57777
[2026-07-14 11:54:21.207] STM32 | [URC][UDP RX]: RECV FROM:190.111.217.188:57777
[2026-07-14 11:54:21.227] STM32 | [LINE]: +IPD2
[2026-07-14 11:54:21.248] STM32 | [URC]
[2026-07-14 11:54:21.257] STM32 | [LINE]: @0
[2026-07-14 11:54:21.296] STM32 | [UDP-ACK] seq=26
[2026-07-14 11:54:32.656] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 11:54:45.469] CID   | 5051 182800E13004000
[2026-07-14 11:54:45.491] ACK   | 0x06 (STM32) -> reenviado a central de alarmas (USB0)
[2026-07-14 11:54:45.516] STM32 | [RS232-ACK] enviado, status=0
[2026-07-14 11:54:45.626] STM32 | [UDP-TX] seq=27 tipo=CID cuenta=2800 calif=E evento=130 part=04 zona=000
[2026-07-14 11:54:45.746] STM32 | [TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
[2026-07-14 11:54:45.746] STM32 |  -> 0
[2026-07-14 11:54:45.760] STM32 | [LINE]: >
[2026-07-14 11:54:45.839] STM32 | [LINE]: OK
[2026-07-14 11:54:45.889] STM32 | [LINE]: +CIPSEND: 0,43,43
[2026-07-14 11:54:46.198] STM32 | [LINE]: RECV FROM:190.111.217.188:57777
[2026-07-14 11:54:46.259] STM32 | [URC][UDP RX]: RECV FROM:190.111.217.188:57777
[2026-07-14 11:54:46.279] STM32 | [LINE]: +IPD2
[2026-07-14 11:54:46.299] STM32 | [URC]
[2026-07-14 11:54:46.308] STM32 | [LINE]: @0
[2026-07-14 11:54:46.347] STM32 | [UDP-ACK] seq=27
[2026-07-14 11:54:46.768] CID   | 5051 182800E13000000
[2026-07-14 11:54:46.790] ACK   | 0x06 (STM32) -> reenviado a central de alarmas (USB0)
[2026-07-14 11:54:46.816] STM32 | [RS232-ACK] enviado, status=0
[2026-07-14 11:54:46.925] STM32 | [UDP-TX] seq=28 tipo=CID cuenta=2800 calif=E evento=130 part=00 zona=000
[2026-07-14 11:54:47.044] STM32 | [TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
[2026-07-14 11:54:47.044] STM32 |  -> 0
[2026-07-14 11:54:47.059] STM32 | [LINE]: >
[2026-07-14 11:54:47.135] STM32 | [LINE]: OK
[2026-07-14 11:54:47.185] STM32 | [LINE]: +CIPSEND: 0,43,43
[2026-07-14 11:54:47.398] STM32 | [LINE]: RECV FROM:190.111.217.188:57777
[2026-07-14 11:54:47.458] STM32 | [URC][UDP RX]: RECV FROM:190.111.217.188:57777
[2026-07-14 11:54:47.478] STM32 | [LINE]: +IPD2
[2026-07-14 11:54:47.498] STM32 | [URC]
[2026-07-14 11:54:47.508] STM32 | [LINE]: @0
[2026-07-14 11:54:47.546] STM32 | [UDP-ACK] seq=28
[2026-07-14 11:54:48.068] CID   | 5051 182800R35600000
[2026-07-14 11:54:48.099] ACK   | 0x06 (STM32) -> reenviado a central de alarmas (USB0)
[2026-07-14 11:54:48.116] STM32 | [RS232-ACK] enviado, status=0
[2026-07-14 11:54:48.225] STM32 | [UDP-TX] seq=29 tipo=CID cuenta=2800 calif=R evento=356 part=00 zona=000
[2026-07-14 11:54:48.344] STM32 | [TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
[2026-07-14 11:54:48.345] STM32 |  -> 0
[2026-07-14 11:54:48.359] STM32 | [LINE]: >
[2026-07-14 11:54:48.434] STM32 | [LINE]: OK
[2026-07-14 11:54:48.484] STM32 | [LINE]: +CIPSEND: 0,43,43
[2026-07-14 11:54:48.678] STM32 | [LINE]: RECV FROM:190.111.217.188:57777
[2026-07-14 11:54:48.738] STM32 | [URC][UDP RX]: RECV FROM:190.111.217.188:57777
[2026-07-14 11:54:48.758] STM32 | [LINE]: +IPD2
[2026-07-14 11:54:48.778] STM32 | [URC]
[2026-07-14 11:54:48.788] STM32 | [LINE]: @0
[2026-07-14 11:54:48.826] STM32 | [UDP-ACK] seq=29
[2026-07-14 11:54:59.665] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 11:55:20.676] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 11:55:41.686] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 11:55:48.946] STM32 | [UDP-TX] seq=30 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[2026-07-14 11:55:49.063] STM32 | [TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
[2026-07-14 11:55:49.063] STM32 |  -> 0
[2026-07-14 11:55:49.078] STM32 | [LINE]: >
[2026-07-14 11:55:49.157] STM32 | [LINE]: OK
[2026-07-14 11:55:49.206] STM32 | [LINE]: +CIPSEND: 0,43,43
[2026-07-14 11:55:49.481] STM32 | [LINE]: RECV FROM:190.111.217.188:57777
[2026-07-14 11:55:49.541] STM32 | [URC][UDP RX]: RECV FROM:190.111.217.188:57777
[2026-07-14 11:55:49.561] STM32 | [LINE]: +IPD2
[2026-07-14 11:55:49.582] STM32 | [URC]
[2026-07-14 11:55:49.591] STM32 | [LINE]: @0
[2026-07-14 11:55:49.630] STM32 | [UDP-ACK] seq=30
[2026-07-14 11:55:51.398] HB    | @@HB[2800][0x02][0x1F][0xFC][0x00][0x1D]
[2026-07-14 11:55:51.460] STM32 | [HB-RX] len=20 buf=[@@HB[2800][][][Ã¼][]

[2026-07-14 11:55:51.460] ACK   | 0x06 (STM32) -> reenviado a central de alarmas (USB0)
[2026-07-14 11:55:51.502] STM32 | [RS232-ACK] enviado, status=0
[2026-07-14 11:56:02.597] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 11:56:12.414] CID   | 5051 182800E11003000
[2026-07-14 11:56:12.436] ACK   | 0x06 (STM32) -> reenviado a central de alarmas (USB0)
[2026-07-14 11:56:12.462] STM32 | [RS232-ACK] enviado, status=0
[2026-07-14 11:56:12.571] STM32 | [UDP-TX] seq=31 tipo=CID cuenta=2800 calif=E evento=110 part=03 zona=000
[2026-07-14 11:56:12.690] STM32 | [TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
[2026-07-14 11:56:12.691] STM32 |  -> 0
[2026-07-14 11:56:12.705] STM32 | [LINE]: >
[2026-07-14 11:56:12.783] STM32 | [LINE]: OK
[2026-07-14 11:56:12.834] STM32 | [LINE]: +CIPSEND: 0,43,43
[2026-07-14 11:56:13.092] STM32 | [LINE]: RECV FROM:190.111.217.188:57777
[2026-07-14 11:56:13.152] STM32 | [URC][UDP RX]: RECV FROM:190.111.217.188:57777
[2026-07-14 11:56:13.172] STM32 | [LINE]: +IPD2
[2026-07-14 11:56:13.193] STM32 | [URC]
[2026-07-14 11:56:13.202] STM32 | [LINE]: @0
[2026-07-14 11:56:13.240] STM32 | [UDP-ACK] seq=31
[2026-07-14 11:56:19.716] CID   | 5051 182800E12002000
[2026-07-14 11:56:19.752] ACK   | 0x06 (STM32) -> reenviado a central de alarmas (USB0)
[2026-07-14 11:56:19.770] STM32 | [RS232-ACK] enviado, status=0
[2026-07-14 11:56:19.879] STM32 | [UDP-TX] seq=32 tipo=CID cuenta=2800 calif=E evento=120 part=02 zona=000
[2026-07-14 11:56:19.999] STM32 | [TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
[2026-07-14 11:56:19.999] STM32 |  -> 0
[2026-07-14 11:56:20.013] STM32 | [LINE]: >
[2026-07-14 11:56:20.088] STM32 | [LINE]: OK
[2026-07-14 11:56:20.138] STM32 | [LINE]: +CIPSEND: 0,43,43
[2026-07-14 11:56:20.412] STM32 | [LINE]: RECV FROM:190.111.217.188:57777
[2026-07-14 11:56:20.472] STM32 | [URC][UDP RX]: RECV FROM:190.111.217.188:57777
[2026-07-14 11:56:20.492] STM32 | [LINE]: +IPD2
[2026-07-14 11:56:20.513] STM32 | [URC]
[2026-07-14 11:56:20.522] STM32 | [LINE]: @0
[2026-07-14 11:56:20.561] STM32 | [UDP-ACK] seq=32
[2026-07-14 11:56:23.516] CID   | 5051 182800E11003000
[2026-07-14 11:56:23.541] ACK   | 0x06 (STM32) -> reenviado a central de alarmas (USB0)
[2026-07-14 11:56:23.563] STM32 | [RS232-ACK] enviado, status=0
[2026-07-14 11:56:23.672] STM32 | [UDP-TX] seq=33 tipo=CID cuenta=2800 calif=E evento=110 part=03 zona=000
[2026-07-14 11:56:23.791] STM32 | [TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
[2026-07-14 11:56:23.792] STM32 |  -> 0
[2026-07-14 11:56:23.806] STM32 | [LINE]: >
[2026-07-14 11:56:23.881] STM32 | [LINE]: OK
[2026-07-14 11:56:23.931] STM32 | [LINE]: +CIPSEND: 0,43,43
[2026-07-14 11:56:24.120] STM32 | [LINE]: RECV FROM:190.111.217.188:57777
[2026-07-14 11:56:24.180] STM32 | [URC][UDP RX]: RECV FROM:190.111.217.188:57777
[2026-07-14 11:56:24.200] STM32 | [LINE]: +IPD2
[2026-07-14 11:56:24.220] STM32 | [URC]
[2026-07-14 11:56:24.230] STM32 | [LINE]: @0
[2026-07-14 11:56:24.269] STM32 | [UDP-ACK] seq=33
[2026-07-14 11:56:35.613] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 11:56:45.423] CID   | 5051 182800E38003000
[2026-07-14 11:56:45.455] ACK   | 0x06 (STM32) -> reenviado a central de alarmas (USB0)
[2026-07-14 11:56:45.471] STM32 | [RS232-ACK] enviado, status=0
[2026-07-14 11:56:45.580] STM32 | [UDP-TX] seq=34 tipo=CID cuenta=2800 calif=E evento=380 part=03 zona=000
[2026-07-14 11:56:45.700] STM32 | [TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
[2026-07-14 11:56:45.700] STM32 |  -> 0
[2026-07-14 11:56:45.714] STM32 | [LINE]: >
[2026-07-14 11:56:45.793] STM32 | [LINE]: OK
[2026-07-14 11:56:45.842] STM32 | [LINE]: +CIPSEND: 0,43,43
[2026-07-14 11:56:46.087] STM32 | [LINE]: RECV FROM:190.111.217.188:57777
[2026-07-14 11:56:46.147] STM32 | [URC][UDP RX]: RECV FROM:190.111.217.188:57777
[2026-07-14 11:56:46.167] STM32 | [LINE]: +IPD2
[2026-07-14 11:56:46.187] STM32 | [URC]
[2026-07-14 11:56:46.196] STM32 | [LINE]: @0
[2026-07-14 11:56:46.235] STM32 | [UDP-ACK] seq=34
[2026-07-14 11:56:46.723] CID   | 5051 182800R38003325
[2026-07-14 11:56:46.745] ACK   | 0x06 (STM32) -> reenviado a central de alarmas (USB0)
[2026-07-14 11:56:46.771] STM32 | [RS232-ACK] enviado, status=0
[2026-07-14 11:56:46.880] STM32 | [UDP-TX] seq=35 tipo=CID cuenta=2800 calif=R evento=380 part=03 zona=325
[2026-07-14 11:56:47.000] STM32 | [TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
[2026-07-14 11:56:47.000] STM32 |  -> 0
[2026-07-14 11:56:47.014] STM32 | [LINE]: >
[2026-07-14 11:56:47.089] STM32 | [LINE]: OK
[2026-07-14 11:56:47.139] STM32 | [LINE]: +CIPSEND: 0,43,43
[2026-07-14 11:56:47.353] STM32 | [LINE]: RECV FROM:190.111.217.188:57777
[2026-07-14 11:56:47.413] STM32 | [URC][UDP RX]: RECV FROM:190.111.217.188:57777
[2026-07-14 11:56:47.433] STM32 | [LINE]: +IPD2
[2026-07-14 11:56:47.453] STM32 | [URC]
[2026-07-14 11:56:47.463] STM32 | [LINE]: @0
[2026-07-14 11:56:47.502] STM32 | [UDP-ACK] seq=35
[2026-07-14 11:56:48.023] CID   | 5051 182800E38002340
[2026-07-14 11:56:48.053] ACK   | 0x06 (STM32) -> reenviado a central de alarmas (USB0)
[2026-07-14 11:56:48.070] STM32 | [RS232-ACK] enviado, status=0
[2026-07-14 11:56:48.179] STM32 | [UDP-TX] seq=36 tipo=CID cuenta=2800 calif=E evento=380 part=02 zona=340
[2026-07-14 11:56:48.298] STM32 | [TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
[2026-07-14 11:56:48.298] STM32 |  -> 0
[2026-07-14 11:56:48.313] STM32 | [LINE]: >
[2026-07-14 11:56:48.388] STM32 | [LINE]: OK
[2026-07-14 11:56:48.438] STM32 | [LINE]: +CIPSEND: 0,43,43
[2026-07-14 11:56:48.649] STM32 | [LINE]: RECV FROM:190.111.217.188:57777
[2026-07-14 11:56:48.709] STM32 | [URC][UDP RX]: RECV FROM:190.111.217.188:57777
[2026-07-14 11:56:48.729] STM32 | [LINE]: +IPD2
[2026-07-14 11:56:48.749] STM32 | [URC]
[2026-07-14 11:56:48.759] STM32 | [LINE]: @0
[2026-07-14 11:56:48.797] STM32 | [UDP-ACK] seq=36
[2026-07-14 11:56:49.323] CID   | 5051 182800R38002341
[2026-07-14 11:56:49.349] ACK   | 0x06 (STM32) -> reenviado a central de alarmas (USB0)
[2026-07-14 11:56:49.371] STM32 | [RS232-ACK] enviado, status=0
[2026-07-14 11:56:49.480] STM32 | [UDP-TX] seq=37 tipo=CID cuenta=2800 calif=R evento=380 part=02 zona=341
[2026-07-14 11:56:49.599] STM32 | [TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
[2026-07-14 11:56:49.600] STM32 |  -> 0
[2026-07-14 11:56:49.614] STM32 | [LINE]: >
[2026-07-14 11:56:49.688] STM32 | [LINE]: OK
[2026-07-14 11:56:49.738] STM32 | [LINE]: +CIPSEND: 0,43,43
[2026-07-14 11:56:49.916] STM32 | [LINE]: RECV FROM:190.111.217.188:57777
[2026-07-14 11:56:49.976] STM32 | [URC][UDP RX]: RECV FROM:190.111.217.188:57777
[2026-07-14 11:56:49.996] STM32 | [LINE]: +IPD2
[2026-07-14 11:56:50.016] STM32 | [URC]
[2026-07-14 11:56:50.026] STM32 | [LINE]: @0
[2026-07-14 11:56:50.065] STM32 | [UDP-ACK] seq=37
[2026-07-14 11:56:50.623] CID   | 5051 182800E38004341
[2026-07-14 11:56:50.644] ACK   | 0x06 (STM32) -> reenviado a central de alarmas (USB0)
[2026-07-14 11:56:50.670] STM32 | [RS232-ACK] enviado, status=0
[2026-07-14 11:56:50.779] STM32 | [UDP-TX] seq=38 tipo=CID cuenta=2800 calif=E evento=380 part=04 zona=341
[2026-07-14 11:56:50.898] STM32 | [TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
[2026-07-14 11:56:50.899] STM32 |  -> 0
[2026-07-14 11:56:50.913] STM32 | [LINE]: >
[2026-07-14 11:56:50.988] STM32 | [LINE]: OK
[2026-07-14 11:56:51.038] STM32 | [LINE]: +CIPSEND: 0,43,43
[2026-07-14 11:56:51.233] STM32 | [LINE]: RECV FROM:190.111.217.188:57777
[2026-07-14 11:56:51.293] STM32 | [URC][UDP RX]: RECV FROM:190.111.217.188:57777
[2026-07-14 11:56:51.313] STM32 | [LINE]: +IPD2
[2026-07-14 11:56:51.333] STM32 | [URC]
[2026-07-14 11:56:51.343] STM32 | [LINE]: @0
[2026-07-14 11:56:51.382] STM32 | [UDP-ACK] seq=38
[2026-07-14 11:56:51.923] CID   | 5051 182800R38004340
[2026-07-14 11:56:51.945] ACK   | 0x06 (STM32) -> reenviado a central de alarmas (USB0)
[2026-07-14 11:56:51.971] STM32 | [RS232-ACK] enviado, status=0
[2026-07-14 11:56:52.080] STM32 | [UDP-TX] seq=39 tipo=CID cuenta=2800 calif=R evento=380 part=04 zona=340
[2026-07-14 11:56:52.200] STM32 | [TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
[2026-07-14 11:56:52.200] STM32 |  -> 0
[2026-07-14 11:56:52.215] STM32 | [LINE]: >
[2026-07-14 11:56:52.290] STM32 | [LINE]: OK
[2026-07-14 11:56:52.340] STM32 | [LINE]: +CIPSEND: 0,43,43
[2026-07-14 11:56:52.561] STM32 | [LINE]: RECV FROM:190.111.217.188:57777
[2026-07-14 11:56:52.621] STM32 | [URC][UDP RX]: RECV FROM:190.111.217.188:57777
[2026-07-14 11:56:52.642] STM32 | [LINE]: +IPD2
[2026-07-14 11:56:52.662] STM32 | [URC]
[2026-07-14 11:56:52.671] STM32 | [LINE]: @0
[2026-07-14 11:56:52.711] STM32 | [UDP-ACK] seq=39
[2026-07-14 11:56:57.426] CID   | 5051 182800E13004000
[2026-07-14 11:56:57.454] ACK   | 0x06 (STM32) -> reenviado a central de alarmas (USB0)
[2026-07-14 11:56:57.474] STM32 | [RS232-ACK] enviado, status=0
[2026-07-14 11:56:57.583] STM32 | [UDP-TX] seq=40 tipo=CID cuenta=2800 calif=E evento=130 part=04 zona=000
[2026-07-14 11:56:57.703] STM32 | [TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
[2026-07-14 11:56:57.703] STM32 |  -> 0
[2026-07-14 11:56:57.717] STM32 | [LINE]: >
[2026-07-14 11:56:57.792] STM32 | [LINE]: OK
[2026-07-14 11:56:57.842] STM32 | [LINE]: +CIPSEND: 0,43,43
[2026-07-14 11:56:58.041] STM32 | [LINE]: RECV FROM:190.111.217.188:57777
[2026-07-14 11:56:58.101] STM32 | [URC][UDP RX]: RECV FROM:190.111.217.188:57777
[2026-07-14 11:56:58.122] STM32 | [LINE]: +IPD2
[2026-07-14 11:56:58.142] STM32 | [URC]
[2026-07-14 11:56:58.151] STM32 | [LINE]: @0
[2026-07-14 11:56:58.190] STM32 | [UDP-ACK] seq=40
[2026-07-14 11:57:09.624] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 11:57:30.633] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 11:57:51.640] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 11:57:58.309] STM32 | [UDP-TX] seq=41 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1F status=0xFC mem=0x00
[2026-07-14 11:57:58.427] STM32 | [TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
[2026-07-14 11:57:58.427] STM32 |  -> 0
[2026-07-14 11:57:58.441] STM32 | [LINE]: >
[2026-07-14 11:57:58.520] STM32 | [LINE]: OK
[2026-07-14 11:57:58.570] STM32 | [LINE]: +CIPSEND: 0,43,43
[2026-07-14 11:57:58.820] STM32 | [LINE]: RECV FROM:190.111.217.188:57777
[2026-07-14 11:57:58.879] STM32 | [URC][UDP RX]: RECV FROM:190.111.217.188:57777
[2026-07-14 11:57:58.899] STM32 | [LINE]: +IPD2
[2026-07-14 11:57:58.919] STM32 | [URC]
[2026-07-14 11:57:58.929] STM32 | [LINE]: @0
[2026-07-14 11:57:58.968] STM32 | [UDP-ACK] seq=41
[2026-07-14 11:58:01.448] HB    | @@HB[2800][0x02][0x1F][0xFC][0x00][0x1D]
[2026-07-14 11:58:01.510] STM32 | [HB-RX] len=20 buf=[@@HB[2800][][][Ã¼][]

[2026-07-14 11:58:01.510] ACK   | 0x06 (STM32) -> reenviado a central de alarmas (USB0)
[2026-07-14 11:58:01.552] STM32 | [RS232-ACK] enviado, status=0
[2026-07-14 11:58:12.644] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 11:58:33.652] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 11:58:54.658] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 11:58:58.637] STM32 | [UDP-TX] seq=42 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1F status=0xFC mem=0x00
[2026-07-14 11:58:58.755] STM32 | [TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
[2026-07-14 11:58:58.756] STM32 |  -> 0
[2026-07-14 11:58:58.770] STM32 | [LINE]: >
[2026-07-14 11:58:58.849] STM32 | [LINE]: OK
[2026-07-14 11:58:58.898] STM32 | [LINE]: +CIPSEND: 0,43,43
[2026-07-14 11:58:59.199] STM32 | [LINE]: RECV FROM:190.111.217.188:57777
[2026-07-14 11:58:59.259] STM32 | [URC][UDP RX]: RECV FROM:190.111.217.188:57777
[2026-07-14 11:58:59.279] STM32 | [LINE]: +IPD2
[2026-07-14 11:58:59.299] STM32 | [URC]
[2026-07-14 11:58:59.309] STM32 | [LINE]: @0
[2026-07-14 11:58:59.348] STM32 | [UDP-ACK] seq=42
[2026-07-14 11:59:04.471] HB    | @@HB[2800][0x02][0x1F][0xFC][0x00][0x1D]
[2026-07-14 11:59:04.534] STM32 | [HB-RX] len=20 buf=[@@HB[2800][][][Ã¼][]

[2026-07-14 11:59:04.534] ACK   | 0x06 (STM32) -> reenviado a central de alarmas (USB0)
[2026-07-14 11:59:04.576] STM32 | [RS232-ACK] enviado, status=0
[2026-07-14 11:59:15.670] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 11:59:36.678] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 11:59:57.684] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 11:59:58.967] STM32 | [UDP-TX] seq=43 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1F status=0xFC mem=0x00
[2026-07-14 11:59:59.085] STM32 | [TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
[2026-07-14 11:59:59.085] STM32 |  -> 0
[2026-07-14 11:59:59.099] STM32 | [LINE]: >
[2026-07-14 11:59:59.178] STM32 | [LINE]: OK
[2026-07-14 11:59:59.227] STM32 | [LINE]: +CIPSEND: 0,43,43
[2026-07-14 11:59:59.481] STM32 | [LINE]: RECV FROM:190.111.217.188:57777
[2026-07-14 11:59:59.541] STM32 | [URC][UDP RX]: RECV FROM:190.111.217.188:57777
[2026-07-14 11:59:59.561] STM32 | [LINE]: +IPD2
[2026-07-14 11:59:59.581] STM32 | [URC]
[2026-07-14 11:59:59.591] STM32 | [LINE]: @0
[2026-07-14 11:59:59.630] STM32 | [UDP-ACK] seq=43
[2026-07-14 12:00:07.499] HB    | @@HB[2800][0x02][0x1F][0xFC][0x00][0x1D]
[2026-07-14 12:00:07.562] STM32 | [HB-RX] len=20 buf=[@@HB[2800][][][Ã¼][]

[2026-07-14 12:00:07.562] ACK   | 0x06 (STM32) -> reenviado a central de alarmas (USB0)
[2026-07-14 12:00:07.604] STM32 | [RS232-ACK] enviado, status=0
